using world size: 4, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
WARNING: Setting args.check_for_nan_in_loss_and_grad to False since dynamic loss scaling is being used
using torch.float16 for parameters ...
------------------------ arguments ------------------------
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7feaebfda000 recvbuff 0x7feaebfda000 count 16384 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7fea20b00000 recvbuff 0x7fea20b00000 count 4194304 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7feaebfde000 recvbuff 0x7feaebfde000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7feaebfee000 recvbuff 0x7feaebfee000 count 4096 datatype 7 op 2 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7fea3b40c000 recvbuff 0x7fea3b40c000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7fea3b408000 recvbuff 0x7fea3b408000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 1b sendbuff 0x7feb1f1b8800 recvbuff 0x7feb1f1b8800 count 2 datatype 7 op 0 root 0 comm 0x562e3b86baf0 [nranks=4] stream 0x562e278d7910
node1:2066:2066 [0] NCCL INFO 8 Bytes -> Algo 1 proto 0 time 24.201000
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7feaebfca000 recvbuff 0x7feaebfca000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7feaebfd2000 recvbuff 0x7feaebfd2000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7feaebfda000 recvbuff 0x7feaebfda000 count 16384 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7fea20b00000 recvbuff 0x7fea20b00000 count 4194304 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7feaebfde000 recvbuff 0x7feaebfde000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7feaebfee000 recvbuff 0x7feaebfee000 count 4096 datatype 7 op 2 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7fea3b40c000 recvbuff 0x7fea3b40c000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7fea3b408000 recvbuff 0x7fea3b408000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 1c sendbuff 0x7feb1f1b1c00 recvbuff 0x7feb1f1b1c00 count 2 datatype 7 op 0 root 0 comm 0x562e3b86baf0 [nranks=4] stream 0x562e278d7910
node1:2066:2066 [0] NCCL INFO 8 Bytes -> Algo 1 proto 0 time 24.201000
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7feaebfca000 recvbuff 0x7feaebfca000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7feaebfd2000 recvbuff 0x7feaebfd2000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7feaebfda000 recvbuff 0x7feaebfda000 count 16384 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7fea20b00000 recvbuff 0x7fea20b00000 count 4194304 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7feaebfde000 recvbuff 0x7feaebfde000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7feaebfee000 recvbuff 0x7feaebfee000 count 4096 datatype 7 op 2 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7fea3b40c000 recvbuff 0x7fea3b40c000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7fea3b408000 recvbuff 0x7fea3b408000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 1d sendbuff 0x7feb1f1b8800 recvbuff 0x7feb1f1b8800 count 2 datatype 7 op 0 root 0 comm 0x562e3b86baf0 [nranks=4] stream 0x562e278d7910
node1:2066:2066 [0] NCCL INFO 8 Bytes -> Algo 1 proto 0 time 24.201000
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7feaebfca000 recvbuff 0x7feaebfca000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7feaebfd2000 recvbuff 0x7feaebfd2000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7feaebfda000 recvbuff 0x7feaebfda000 count 16384 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7fea20b00000 recvbuff 0x7fea20b00000 count 4194304 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7feaebfde000 recvbuff 0x7feaebfde000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7feaebfee000 recvbuff 0x7feaebfee000 count 4096 datatype 7 op 2 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7fea3b40c000 recvbuff 0x7fea3b40c000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7fea3b408000 recvbuff 0x7fea3b408000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 1e sendbuff 0x7feb1f1b1c00 recvbuff 0x7feb1f1b1c00 count 2 datatype 7 op 0 root 0 comm 0x562e3b86baf0 [nranks=4] stream 0x562e278d7910
node1:2066:2066 [0] NCCL INFO 8 Bytes -> Algo 1 proto 0 time 24.201000
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7feaebfca000 recvbuff 0x7feaebfca000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7feaebfd2000 recvbuff 0x7feaebfd2000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7feaebfda000 recvbuff 0x7feaebfda000 count 16384 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7fea20b00000 recvbuff 0x7fea20b00000 count 4194304 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7feaebfde000 recvbuff 0x7feaebfde000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7feaebfee000 recvbuff 0x7feaebfee000 count 4096 datatype 7 op 2 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7fea3b40c000 recvbuff 0x7fea3b40c000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7fea3b408000 recvbuff 0x7fea3b408000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 1f sendbuff 0x7feb1f1b8800 recvbuff 0x7feb1f1b8800 count 2 datatype 7 op 0 root 0 comm 0x562e3b86baf0 [nranks=4] stream 0x562e278d7910
node1:2066:2066 [0] NCCL INFO 8 Bytes -> Algo 1 proto 0 time 24.201000
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7feaebfca000 recvbuff 0x7feaebfca000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7feaebfd2000 recvbuff 0x7feaebfd2000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7feaebfda000 recvbuff 0x7feaebfda000 count 16384 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7fea20b00000 recvbuff 0x7fea20b00000 count 4194304 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7feaebfde000 recvbuff 0x7feaebfde000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7feaebfee000 recvbuff 0x7feaebfee000 count 4096 datatype 7 op 2 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7fea3b40c000 recvbuff 0x7fea3b40c000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7fea3b408000 recvbuff 0x7fea3b408000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 20 sendbuff 0x7feb1f1b1c00 recvbuff 0x7feb1f1b1c00 count 2 datatype 7 op 0 root 0 comm 0x562e3b86baf0 [nranks=4] stream 0x562e278d7910
node1:2066:2066 [0] NCCL INFO 8 Bytes -> Algo 1 proto 0 time 24.201000
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7feaebfca000 recvbuff 0x7feaebfca000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7feaebfd2000 recvbuff 0x7feaebfd2000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7feaebfda000 recvbuff 0x7feaebfda000 count 16384 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7fea20b00000 recvbuff 0x7fea20b00000 count 4194304 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7feaebfde000 recvbuff 0x7feaebfde000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7feaebfee000 recvbuff 0x7feaebfee000 count 4096 datatype 7 op 2 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7fea3b40c000 recvbuff 0x7fea3b40c000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7fea3b408000 recvbuff 0x7fea3b408000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 21 sendbuff 0x7feb1f1b8800 recvbuff 0x7feb1f1b8800 count 2 datatype 7 op 0 root 0 comm 0x562e3b86baf0 [nranks=4] stream 0x562e278d7910
node1:2066:2066 [0] NCCL INFO 8 Bytes -> Algo 1 proto 0 time 24.201000
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7feaebfca000 recvbuff 0x7feaebfca000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7feaebfd2000 recvbuff 0x7feaebfd2000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7feaebfda000 recvbuff 0x7feaebfda000 count 16384 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7fea20b00000 recvbuff 0x7fea20b00000 count 4194304 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7feaebfde000 recvbuff 0x7feaebfde000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7feaebfee000 recvbuff 0x7feaebfee000 count 4096 datatype 7 op 2 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7fea3b40c000 recvbuff 0x7fea3b40c000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7fea3b408000 recvbuff 0x7fea3b408000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 22 sendbuff 0x7feb1f1b1c00 recvbuff 0x7feb1f1b1c00 count 2 datatype 7 op 0 root 0 comm 0x562e3b86baf0 [nranks=4] stream 0x562e278d7910
node1:2066:2066 [0] NCCL INFO 8 Bytes -> Algo 1 proto 0 time 24.201000
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7feaebfca000 recvbuff 0x7feaebfca000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7feaebfd2000 recvbuff 0x7feaebfd2000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7feaebfda000 recvbuff 0x7feaebfda000 count 16384 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7fea20b00000 recvbuff 0x7fea20b00000 count 4194304 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7feaebfde000 recvbuff 0x7feaebfde000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7feaebfee000 recvbuff 0x7feaebfee000 count 4096 datatype 7 op 2 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7fea3b40c000 recvbuff 0x7fea3b40c000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7fea3b408000 recvbuff 0x7fea3b408000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 23 sendbuff 0x7feb1f1b8800 recvbuff 0x7feb1f1b8800 count 2 datatype 7 op 0 root 0 comm 0x562e3b86baf0 [nranks=4] stream 0x562e278d7910
node1:2066:2066 [0] NCCL INFO 8 Bytes -> Algo 1 proto 0 time 24.201000
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7feaebfca000 recvbuff 0x7feaebfca000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7feaebfd2000 recvbuff 0x7feaebfd2000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7feaebfda000 recvbuff 0x7feaebfda000 count 16384 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7fea20b00000 recvbuff 0x7fea20b00000 count 4194304 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7feaebfde000 recvbuff 0x7feaebfde000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7feaebfee000 recvbuff 0x7feaebfee000 count 4096 datatype 7 op 2 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7fea3b40c000 recvbuff 0x7fea3b40c000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7fea3b408000 recvbuff 0x7fea3b408000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 24 sendbuff 0x7feb1f1b1c00 recvbuff 0x7feb1f1b1c00 count 2 datatype 7 op 0 root 0 comm 0x562e3b86baf0 [nranks=4] stream 0x562e278d7910
node1:2066:2066 [0] NCCL INFO 8 Bytes -> Algo 1 proto 0 time 24.201000
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7feaebfca000 recvbuff 0x7feaebfca000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7feaebfd2000 recvbuff 0x7feaebfd2000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7feaebfda000 recvbuff 0x7feaebfda000 count 16384 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7fea20b00000 recvbuff 0x7fea20b00000 count 4194304 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7feaebfde000 recvbuff 0x7feaebfde000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7feaebfee000 recvbuff 0x7feaebfee000 count 4096 datatype 7 op 2 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7fea3b40c000 recvbuff 0x7fea3b40c000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7fea3b408000 recvbuff 0x7fea3b408000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 25 sendbuff 0x7feb1f1b8800 recvbuff 0x7feb1f1b8800 count 2 datatype 7 op 0 root 0 comm 0x562e3b86baf0 [nranks=4] stream 0x562e278d7910
node1:2066:2066 [0] NCCL INFO 8 Bytes -> Algo 1 proto 0 time 24.201000
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7feaebfca000 recvbuff 0x7feaebfca000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7feaebfd2000 recvbuff 0x7feaebfd2000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7feaebfda000 recvbuff 0x7feaebfda000 count 16384 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7fea20b00000 recvbuff 0x7fea20b00000 count 4194304 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7feaebfde000 recvbuff 0x7feaebfde000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7feaebfee000 recvbuff 0x7feaebfee000 count 4096 datatype 7 op 2 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7fea3b40c000 recvbuff 0x7fea3b40c000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7fea3b408000 recvbuff 0x7fea3b408000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 26 sendbuff 0x7feb1f1b1c00 recvbuff 0x7feb1f1b1c00 count 2 datatype 7 op 0 root 0 comm 0x562e3b86baf0 [nranks=4] stream 0x562e278d7910
node1:2066:2066 [0] NCCL INFO 8 Bytes -> Algo 1 proto 0 time 24.201000
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7feaebfca000 recvbuff 0x7feaebfca000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7feaebfd2000 recvbuff 0x7feaebfd2000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7feaebfda000 recvbuff 0x7feaebfda000 count 16384 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7fea20b00000 recvbuff 0x7fea20b00000 count 4194304 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7feaebfde000 recvbuff 0x7feaebfde000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7feaebfee000 recvbuff 0x7feaebfee000 count 4096 datatype 7 op 2 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7fea3b40c000 recvbuff 0x7fea3b40c000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
