using world size: 4, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 4, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
WARNING: Setting args.check_for_nan_in_loss_and_grad to False since dynamic loss scaling is being used
using torch.float16 for parameters ...
------------------------ arguments ------------------------
saving checkpoint at iteration       2 to ./checkpoints/gpt-2 in torch format
node1:821:821 [0] NCCL INFO AllReduce: opCount 22 sendbuff 0x7f9069000200 recvbuff 0x7f9069000200 count 1 datatype 1 op 0 root 0 comm 0x563cefbbebe0 [nranks=4] stream 0x563cefbc3bd0
node1:821:821 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
  successfully saved checkpoint from iteration       2 to ./checkpoints/gpt-2
node1:821:821 [0] NCCL INFO AllReduce: opCount 23 sendbuff 0x7f90429e7800 recvbuff 0x7f90429e7800 count 1 datatype 1 op 0 root 0 comm 0x563cefbbebe0 [nranks=4] stream 0x563cefbc3bd0
node1:821:821 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
node1:821:821 [0] NCCL INFO AllReduce: opCount 24 sendbuff 0x7f9069000200 recvbuff 0x7f9069000200 count 1 datatype 1 op 0 root 0 comm 0x563cefbbebe0 [nranks=4] stream 0x563cefbc3bd0
node1:821:821 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
node1:821:821 [0] NCCL INFO AllGather: opCount 25 sendbuff 0x7f9069000200 recvbuff 0x7f9069000200 count 4 datatype 0 op 0 root 0 comm 0x563cefbbebe0 [nranks=4] stream 0x563cefbc3bd0
node1:821:821 [0] NCCL INFO 16 Bytes -> Algo 1 proto 0 time 14.701001
node1:821:821 [0] NCCL INFO AllReduce: opCount 26 sendbuff 0x7f90429e7800 recvbuff 0x7f90429e7800 count 1 datatype 1 op 0 root 0 comm 0x563cefbbebe0 [nranks=4] stream 0x563cefbc3bd0
node1:821:821 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
node1:821:821 [0] NCCL INFO Broadcast: opCount 37c sendbuff 0x7f90429e6e00 recvbuff 0x7f90429e6e00 count 32768 datatype 0 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:821:821 [0] NCCL INFO Broadcast: opCount 37d sendbuff 0x7f90429eee00 recvbuff 0x7f90429eee00 count 32768 datatype 0 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:821:821 [0] NCCL INFO Broadcast: opCount 37e sendbuff 0x7f90429f6e00 recvbuff 0x7f90429f6e00 count 16384 datatype 0 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 10.665334
node1:821:821 [0] NCCL INFO Broadcast: opCount 37f sendbuff 0x7f903c800000 recvbuff 0x7f903c800000 count 4194304 datatype 0 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 197.162659
node1:821:821 [0] NCCL INFO Broadcast: opCount 380 sendbuff 0x7f90429c9600 recvbuff 0x7f90429c9600 count 32768 datatype 0 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:821:821 [0] NCCL INFO AllReduce: opCount 381 sendbuff 0x7f903bc00000 recvbuff 0x7f903bc00000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 382 sendbuff 0x7f8f7c700000 recvbuff 0x7f8f7c700000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 383 sendbuff 0x7f8f7ec00000 recvbuff 0x7f8f7ec00000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 384 sendbuff 0x7f8f80700000 recvbuff 0x7f8f80700000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 385 sendbuff 0x7f8f82c00000 recvbuff 0x7f8f82c00000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 386 sendbuff 0x7f8f84700000 recvbuff 0x7f8f84700000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 387 sendbuff 0x7f8f86c00000 recvbuff 0x7f8f86c00000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 388 sendbuff 0x7f8f88700000 recvbuff 0x7f8f88700000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 389 sendbuff 0x7f8f8ac00000 recvbuff 0x7f8f8ac00000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 38a sendbuff 0x7f903bc00000 recvbuff 0x7f903bc00000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 38b sendbuff 0x7f8f8e800000 recvbuff 0x7f8f8e800000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 38c sendbuff 0x7f8f90300000 recvbuff 0x7f8f90300000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 38d sendbuff 0x7f8f92800000 recvbuff 0x7f8f92800000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 38e sendbuff 0x7f8f94300000 recvbuff 0x7f8f94300000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 38f sendbuff 0x7f8f96400000 recvbuff 0x7f8f96400000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 390 sendbuff 0x7f8f98000000 recvbuff 0x7f8f98000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 391 sendbuff 0x7f8f9a400000 recvbuff 0x7f8f9a400000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 392 sendbuff 0x7f8f9c000000 recvbuff 0x7f8f9c000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 393 sendbuff 0x7f8f9e400000 recvbuff 0x7f8f9e400000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 394 sendbuff 0x7f8fa0000000 recvbuff 0x7f8fa0000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 395 sendbuff 0x7f8fa2000000 recvbuff 0x7f8fa2000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 396 sendbuff 0x7f8fa2f00000 recvbuff 0x7f8fa2f00000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 397 sendbuff 0x7f8fa6000000 recvbuff 0x7f8fa6000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 398 sendbuff 0x7f8fa6f00000 recvbuff 0x7f8fa6f00000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 399 sendbuff 0x7f8f74000000 recvbuff 0x7f8f74000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 39a sendbuff 0x30bd44000 recvbuff 0x30bd44000 count 4096 datatype 7 op 2 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 26.248001
node1:821:821 [0] NCCL INFO AllReduce: opCount 39b sendbuff 0x30bd5c000 recvbuff 0x30bd5c000 count 4096 datatype 7 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 26.248001
node1:821:821 [0] NCCL INFO AllReduce: opCount 39c sendbuff 0x30bd58000 recvbuff 0x30bd58000 count 4096 datatype 7 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 26.248001
node1:821:821 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7f90429fb000 recvbuff 0x7f90429fb000 count 2 datatype 7 op 0 root 0 comm 0x563d04a88e90 [nranks=1] stream 0x563cefbe2070
node1:821:1045 [0] NCCL INFO AllReduce: opCount 39d sendbuff 0x7f8f74000000 recvbuff 0x7f8f74000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:1045 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:1045 [0] NCCL INFO AllReduce: opCount 39e sendbuff 0x7f8f80700000 recvbuff 0x7f8f80700000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:1045 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:1045 [0] NCCL INFO AllReduce: opCount 39f sendbuff 0x7f8f82c00000 recvbuff 0x7f8f82c00000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:1045 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:1045 [0] NCCL INFO AllReduce: opCount 3a0 sendbuff 0x7f8f84700000 recvbuff 0x7f8f84700000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:1045 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:1045 [0] NCCL INFO AllReduce: opCount 3a1 sendbuff 0x7f8f86c00000 recvbuff 0x7f8f86c00000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:1045 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:1045 [0] NCCL INFO AllReduce: opCount 3a2 sendbuff 0x7f8f74800000 recvbuff 0x7f8f74800000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:1045 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:1045 [0] NCCL INFO AllReduce: opCount 3a3 sendbuff 0x7f8f7ec00000 recvbuff 0x7f8f7ec00000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:1045 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:1045 [0] NCCL INFO AllReduce: opCount 3a4 sendbuff 0x7f8f88700000 recvbuff 0x7f8f88700000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:1045 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:1045 [0] NCCL INFO AllReduce: opCount 3a5 sendbuff 0x7f8f8ac00000 recvbuff 0x7f8f8ac00000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:1045 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:1045 [0] NCCL INFO AllReduce: opCount 3a6 sendbuff 0x7f8f80700000 recvbuff 0x7f8f80700000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:1045 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:1045 [0] NCCL INFO AllReduce: opCount 3a7 sendbuff 0x7f8f8e800000 recvbuff 0x7f8f8e800000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:1045 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:1045 [0] NCCL INFO AllReduce: opCount 3a8 sendbuff 0x7f8f7c700000 recvbuff 0x7f8f7c700000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:1045 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:1045 [0] NCCL INFO AllReduce: opCount 3a9 sendbuff 0x7f8f90300000 recvbuff 0x7f8f90300000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:1045 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:1045 [0] NCCL INFO AllReduce: opCount 3aa sendbuff 0x7f8f82c00000 recvbuff 0x7f8f82c00000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:1045 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:1045 [0] NCCL INFO AllReduce: opCount 3ab sendbuff 0x7f8f74000000 recvbuff 0x7f8f74000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:1045 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:1045 [0] NCCL INFO AllReduce: opCount 3ac sendbuff 0x7f8f8e000000 recvbuff 0x7f8f8e000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:1045 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:1045 [0] NCCL INFO AllReduce: opCount 3ad sendbuff 0x7f8f8e400000 recvbuff 0x7f8f8e400000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:1045 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:1045 [0] NCCL INFO AllReduce: opCount 3ae sendbuff 0x7f8f84700000 recvbuff 0x7f8f84700000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:1045 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:1045 [0] NCCL INFO AllReduce: opCount 3af sendbuff 0x7f8f8b000000 recvbuff 0x7f8f8b000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:1045 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:1045 [0] NCCL INFO AllReduce: opCount 3b0 sendbuff 0x7f8f86400000 recvbuff 0x7f8f86400000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:1045 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:1045 [0] NCCL INFO AllReduce: opCount 3b1 sendbuff 0x7f8f86000000 recvbuff 0x7f8f86000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:1045 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:1045 [0] NCCL INFO AllReduce: opCount 3b2 sendbuff 0x7f8f82400000 recvbuff 0x7f8f82400000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:1045 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:1045 [0] NCCL INFO AllReduce: opCount 3b3 sendbuff 0x7f8f82000000 recvbuff 0x7f8f82000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:1045 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:1045 [0] NCCL INFO AllReduce: opCount 3b4 sendbuff 0x7f8f7e400000 recvbuff 0x7f8f7e400000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:1045 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:1045 [0] NCCL INFO AllReduce: opCount 3b5 sendbuff 0x7f8f7e000000 recvbuff 0x7f8f7e000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:1045 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO Broadcast: opCount 3b6 sendbuff 0x7f90429e6e00 recvbuff 0x7f90429e6e00 count 32768 datatype 0 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:821:821 [0] NCCL INFO Broadcast: opCount 3b7 sendbuff 0x7f90429eee00 recvbuff 0x7f90429eee00 count 32768 datatype 0 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:821:821 [0] NCCL INFO Broadcast: opCount 3b8 sendbuff 0x7f90429f6e00 recvbuff 0x7f90429f6e00 count 16384 datatype 0 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 10.665334
node1:821:821 [0] NCCL INFO Broadcast: opCount 3b9 sendbuff 0x7f8f74400000 recvbuff 0x7f8f74400000 count 4194304 datatype 0 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 197.162659
node1:821:821 [0] NCCL INFO Broadcast: opCount 3ba sendbuff 0x7f90429c9600 recvbuff 0x7f90429c9600 count 32768 datatype 0 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:821:821 [0] NCCL INFO AllReduce: opCount 3bb sendbuff 0x7f8f7e800000 recvbuff 0x7f8f7e800000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 3bc sendbuff 0x7f903c800000 recvbuff 0x7f903c800000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 3bd sendbuff 0x7f8f8ec00000 recvbuff 0x7f8f8ec00000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 3be sendbuff 0x7f903c000000 recvbuff 0x7f903c000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 3bf sendbuff 0x7f8f84b00000 recvbuff 0x7f8f84b00000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 3c0 sendbuff 0x7f8f7ec00000 recvbuff 0x7f8f7ec00000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 3c1 sendbuff 0x7f8f8a400000 recvbuff 0x7f8f8a400000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 3c2 sendbuff 0x7f8f8c000000 recvbuff 0x7f8f8c000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 3c3 sendbuff 0x7f8f92000000 recvbuff 0x7f8f92000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 3c4 sendbuff 0x7f8f88700000 recvbuff 0x7f8f88700000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 3c5 sendbuff 0x7f8f95000000 recvbuff 0x7f8f95000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 3c6 sendbuff 0x7f8f96b00000 recvbuff 0x7f8f96b00000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 3c7 sendbuff 0x7f8f99000000 recvbuff 0x7f8f99000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 3c8 sendbuff 0x7f8f9ab00000 recvbuff 0x7f8f9ab00000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 3c9 sendbuff 0x7f8f9d000000 recvbuff 0x7f8f9d000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
