using world size: 4, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 4, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
WARNING: Setting args.check_for_nan_in_loss_and_grad to False since dynamic loss scaling is being used
using torch.float16 for parameters ...
------------------------ arguments ------------------------
	module.decoder.final_layernorm.weight
	module.decoder.layers.11.self_attention.linear_proj.weight
	module.decoder.layers.3.mlp.linear_fc1.bias
	module.decoder.layers.6.self_attention.linear_proj.weight
	module.decoder.layers.5.self_attention.linear_qkv.bias
	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.mlp.linear_fc1.weight
	module.decoder.layers.10.mlp.linear_fc2.weight
	module.decoder.layers.9.self_attention.linear_qkv.bias
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.2.self_attention.linear_proj.bias
	module.decoder.layers.1.self_attention.linear_qkv.bias
	module.decoder.layers.0.mlp.linear_fc1.weight
	module.decoder.layers.10.mlp.linear_fc1.bias
	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.3.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.3.self_attention.linear_proj.weight
	module.decoder.layers.0.self_attention.linear_qkv.weight
	module.decoder.final_layernorm.bias
	module.decoder.layers.9.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.9.self_attention.linear_proj.weight
	module.decoder.layers.5.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.mlp.linear_fc1.bias
	module.decoder.layers.9.mlp.linear_fc1.weight
	module.decoder.layers.9.self_attention.linear_qkv.weight
	module.decoder.layers.8.self_attention.linear_qkv.bias
	module.decoder.layers.8.self_attention.linear_qkv.weight
	module.decoder.layers.5.self_attention.linear_proj.bias
	module.decoder.layers.5.mlp.linear_fc2.weight
	module.decoder.layers.10.self_attention.linear_proj.bias
	module.decoder.layers.8.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.7.self_attention.linear_proj.bias
	module.decoder.layers.5.self_attention.linear_qkv.weight
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.7.mlp.linear_fc1.bias
	module.decoder.layers.5.mlp.linear_fc1.weight
	module.decoder.layers.2.self_attention.linear_qkv.bias
	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.7.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.10.self_attention.linear_proj.weight
	module.decoder.layers.9.mlp.linear_fc2.weight
	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.mlp.linear_fc2.weight
	module.decoder.layers.5.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.2.mlp.linear_fc1.weight
	module.decoder.layers.8.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.7.mlp.linear_fc2.weight
	module.decoder.layers.5.mlp.linear_fc1.bias
	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.11.self_attention.linear_qkv.bias
	module.decoder.layers.7.self_attention.linear_qkv.bias
	module.decoder.layers.7.self_attention.linear_qkv.weight
	module.decoder.layers.5.mlp.linear_fc2.bias
	module.decoder.layers.3.mlp.linear_fc2.bias
	module.embedding.word_embeddings.weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.00015, min_lr=1e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.01, fp16=True, bf16=False, params_dtype=torch.float16, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_grad_reduce=False, overlap_param_gather=False, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7fae8c301540>)
> learning rate decay style: cosine
node1:456:456 [0] NCCL INFO AllReduce: opCount 5 sendbuff 0x7fad4d000200 recvbuff 0x7fad4d000200 count 1 datatype 1 op 0 root 0 comm 0x55c061d3e510 [nranks=4] stream 0x55c061d43500
node1:456:456 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
WARNING: could not find the metadata file ./checkpoints/gpt-2/latest_checkpointed_iteration.txt 
    will not load any checkpoints and will start from random
node1:456:456 [0] NCCL INFO AllReduce: opCount 6 sendbuff 0x7fad4d1f9a00 recvbuff 0x7fad4d1f9a00 count 1 datatype 1 op 0 root 0 comm 0x55c061d3e510 [nranks=4] stream 0x55c061d43500
node1:456:456 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
node1:456:456 [0] NCCL INFO AllGather: opCount 7 sendbuff 0x7fad4d1f9a00 recvbuff 0x7fad4d1f9a00 count 4 datatype 0 op 0 root 0 comm 0x55c061d3e510 [nranks=4] stream 0x55c061d43500
node1:456:456 [0] NCCL INFO 16 Bytes -> Algo 1 proto 0 time 14.701001
node1:456:456 [0] NCCL INFO AllReduce: opCount 8 sendbuff 0x7fad4d000200 recvbuff 0x7fad4d000200 count 1 datatype 1 op 0 root 0 comm 0x55c061d3e510 [nranks=4] stream 0x55c061d43500
node1:456:456 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-07-12 15:23:24 
node1:456:456 [0] NCCL INFO AllReduce: opCount 9 sendbuff 0x7fad4d1f9a00 recvbuff 0x7fad4d1f9a00 count 1 datatype 1 op 0 root 0 comm 0x55c061d3e510 [nranks=4] stream 0x55c061d43500
node1:456:456 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      8
    validation: 16
    test:       8
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building dataset splits with cls=GPTDataset, sizes=(8, 16, 8), and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['./data/meg-gpt2_text_document'], None), blend_per_split=[None, None, None], split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x7fae8c329ab0>, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from ./data/meg-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 79000
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 79000
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 18c5c1c7042c91d394542ab06260062b-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 18c5c1c7042c91d394542ab06260062b-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 18c5c1c7042c91d394542ab06260062b-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 216895
node1:456:456 [0] NCCL INFO AllReduce: opCount a sendbuff 0x7fad4d000200 recvbuff 0x7fad4d000200 count 1 datatype 1 op 0 root 0 comm 0x55c061d3e510 [nranks=4] stream 0x55c061d43500
node1:456:456 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 6e7e29cb279c7c73ddf18b301fc69800-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 6e7e29cb279c7c73ddf18b301fc69800-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 6e7e29cb279c7c73ddf18b301fc69800-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 11583
node1:456:456 [0] NCCL INFO AllReduce: opCount b sendbuff 0x7fad4d1f9a00 recvbuff 0x7fad4d1f9a00 count 1 datatype 1 op 0 root 0 comm 0x55c061d3e510 [nranks=4] stream 0x55c061d43500
node1:456:456 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 140ae41efaa6d9c82173a38955a66c12-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 140ae41efaa6d9c82173a38955a66c12-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 140ae41efaa6d9c82173a38955a66c12-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 368
node1:456:456 [0] NCCL INFO AllReduce: opCount c sendbuff 0x7fad4d000200 recvbuff 0x7fad4d000200 count 1 datatype 1 op 0 root 0 comm 0x55c061d3e510 [nranks=4] stream 0x55c061d43500
node1:456:456 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
> finished creating GPT datasets ...
node1:456:456 [0] NCCL INFO Broadcast: opCount d sendbuff 0x7fad4d000200 recvbuff 0x7fad4d000200 count 24 datatype 0 op 0 root 0 comm 0x55c061d3e510 [nranks=4] stream 0x55c061d43500
node1:456:456 [0] NCCL INFO 24 Bytes -> Algo 1 proto 0 time 9.302000
node1:456:456 [0] NCCL INFO AllReduce: opCount e sendbuff 0x7fad4d1f9a00 recvbuff 0x7fad4d1f9a00 count 1 datatype 1 op 0 root 0 comm 0x55c061d3e510 [nranks=4] stream 0x55c061d43500
node1:456:456 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
[after dataloaders are built] datetime: 2024-07-12 15:23:24 
done with setup ...
node1:456:456 [0] NCCL INFO AllReduce: opCount f sendbuff 0x7fad4d000200 recvbuff 0x7fad4d000200 count 1 datatype 1 op 0 root 0 comm 0x55c061d3e510 [nranks=4] stream 0x55c061d43500
node1:456:456 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
node1:456:456 [0] NCCL INFO AllGather: opCount 10 sendbuff 0x7fad4d000200 recvbuff 0x7fad4d000200 count 8 datatype 0 op 0 root 0 comm 0x55c061d3e510 [nranks=4] stream 0x55c061d43500
node1:456:456 [0] NCCL INFO 32 Bytes -> Algo 1 proto 0 time 14.702001
training ...
node1:456:456 [0] NCCL INFO AllReduce: opCount 11 sendbuff 0x7fad4d1f9a00 recvbuff 0x7fad4d1f9a00 count 1 datatype 1 op 0 root 0 comm 0x55c061d3e510 [nranks=4] stream 0x55c061d43500
node1:456:456 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
node1:456:456 [0] NCCL INFO AllReduce: opCount 12 sendbuff 0x7fad4d000200 recvbuff 0x7fad4d000200 count 1 datatype 1 op 0 root 0 comm 0x55c061d3e510 [nranks=4] stream 0x55c061d43500
node1:456:456 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
[before the start of training step] datetime: 2024-07-12 15:23:24 
node1:456:456 [0] NCCL INFO init.cc:2215 Cuda Host Alloc Size 4 pointer 0x7fad4d238600
node1:456:952 [0] NCCL INFO Using non-device net plugin version 0
node1:456:952 [0] NCCL INFO Using network Socket
node1:456:952 [0] NCCL INFO bootstrapSplit: comm 0x55c066526550 parent 0x55c061d3e510 rank 0 nranks 4 color 116666945 key 0 prev 3 next 1 - DONE
node1:456:952 [0] NCCL INFO ncclCommSplit comm 0x55c066526550 rank 0 nranks 4 cudaDev 0 nvmlDev 0 busId 25000 parent 0x55c061d3e510 color 116666945 key 0 commId 0xca24b5258ba04529 - Init START
node1:456:952 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 0 'eno33np0'
node1:456:952 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 1 'vlan1138'
node1:456:952 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 2 'vlan1141'
node1:456:952 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 3 'vlan1145'
node1:456:952 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 4 'enp65s0np0'
node1:456:952 [0] NCCL INFO === System : maxBw 24.0 totalBw 24.0 ===
node1:456:952 [0] NCCL INFO CPU/0-0 (1/2/-1)
node1:456:952 [0] NCCL INFO + PCI[5000.0] - NIC/0-0
node1:456:952 [0] NCCL INFO                 + NET[25.0] - NET/1 (1/0/25.000000)
node1:456:952 [0] NCCL INFO                 + NET[25.0] - NET/2 (2/0/25.000000)
node1:456:952 [0] NCCL INFO                 + NET[25.0] - NET/3 (3/0/25.000000)
node1:456:952 [0] NCCL INFO + PCI[24.0] - GPU/0-25000 (0)
node1:456:952 [0] NCCL INFO + PCI[24.0] - NIC/0-41000
node1:456:952 [0] NCCL INFO               + NET[25.0] - NET/4 (4/0/25.000000)
node1:456:952 [0] NCCL INFO + PCI[6.0] - NIC/0-63000
node1:456:952 [0] NCCL INFO              + NET[3.1] - NET/0 (0/0/3.125000)
node1:456:952 [0] NCCL INFO ==========================================
node1:456:952 [0] NCCL INFO GPU/25000 :GPU/0-25000 (0/5000.0/LOC) CPU/0-0 (1/24.0/PHB) NET/0-4 (3/24.0/PHB) NET/0-0 (3/3.1/PHB) NET/0-1 (3/24.0/PHB) NET/0-2 (3/24.0/PHB) NET/0-3 (3/24.0/PHB) 
node1:456:952 [0] NCCL INFO NET/4 :GPU/0-25000 (3/24.0/PHB) CPU/0-0 (2/24.0/PHB) NET/0-4 (0/5000.0/LOC) NET/0-0 (4/3.1/PHB) NET/0-1 (4/24.0/PHB) NET/0-2 (4/24.0/PHB) NET/0-3 (4/24.0/PHB) 
node1:456:952 [0] NCCL INFO NET/0 :GPU/0-25000 (3/3.1/PHB) CPU/0-0 (2/3.1/PHB) NET/0-4 (4/3.1/PHB) NET/0-0 (0/5000.0/LOC) NET/0-1 (4/3.1/PHB) NET/0-2 (4/3.1/PHB) NET/0-3 (4/3.1/PHB) 
node1:456:952 [0] NCCL INFO NET/1 :GPU/0-25000 (3/24.0/PHB) CPU/0-0 (2/25.0/PHB) NET/0-4 (4/24.0/PHB) NET/0-0 (4/3.1/PHB) NET/0-1 (0/5000.0/LOC) NET/0-2 (2/25.0/LOC) NET/0-3 (2/25.0/LOC) 
node1:456:952 [0] NCCL INFO NET/2 :GPU/0-25000 (3/24.0/PHB) CPU/0-0 (2/25.0/PHB) NET/0-4 (4/24.0/PHB) NET/0-0 (4/3.1/PHB) NET/0-1 (2/25.0/LOC) NET/0-2 (0/5000.0/LOC) NET/0-3 (2/25.0/LOC) 
node1:456:952 [0] NCCL INFO NET/3 :GPU/0-25000 (3/24.0/PHB) CPU/0-0 (2/25.0/PHB) NET/0-4 (4/24.0/PHB) NET/0-0 (4/3.1/PHB) NET/0-1 (2/25.0/LOC) NET/0-2 (2/25.0/LOC) NET/0-3 (0/5000.0/LOC) 
node1:456:952 [0] NCCL INFO Setting affinity for GPU 0 to ffff,0000ffff
node1:456:952 [0] NCCL INFO Pattern 4, crossNic 0, nChannels 1, bw 24.000000/24.000000, type LOC/PHB, sameChannels 1
node1:456:952 [0] NCCL INFO  0 : NET/4 GPU/0 NET/4
node1:456:952 [0] NCCL INFO Pattern 3, crossNic 0, nChannels 1, bw 48.000000/24.000000, type LOC/PHB, sameChannels 1
node1:456:952 [0] NCCL INFO  0 : NET/4 GPU/0 NET/4
node1:456:952 [0] NCCL INFO comm 0x55c066526550 rank 0 nRanks 4 nNodes 4 localRanks 1 localRank 0 MNNVL 0
node1:456:952 [0] NCCL INFO Tree 0 : -1 -> 0 -> 2/-1/-1
node1:456:952 [0] NCCL INFO Tree 1 : 1 -> 0 -> -1/-1/-1
node1:456:952 [0] NCCL INFO Channel 00/02 :    0   1   2   3
node1:456:952 [0] NCCL INFO Channel 01/02 :    0   1   2   3
node1:456:952 [0] NCCL INFO Ring 00 : 3 -> 0 -> 1
node1:456:952 [0] NCCL INFO Ring 01 : 3 -> 0 -> 1
node1:456:952 [0] NCCL INFO Trees [0] 2/-1/-1->0->-1 [1] -1/-1/-1->0->1
node1:456:952 [0] NCCL INFO P2P Chunksize set to 131072
node1:456:952 [0] NCCL INFO UDS: Creating service thread comm 0x55c066526550 rank 0
node1:456:952 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
node1:456:952 [0] NCCL INFO channel.cc:41 Cuda Alloc Size 2432 pointer 0x7fad28c00000
node1:456:952 [0] NCCL INFO channel.cc:44 Cuda Alloc Size 48 pointer 0x7fad28e00000
node1:456:952 [0] NCCL INFO channel.cc:55 Cuda Alloc Size 16 pointer 0x7fad29000000
node1:456:952 [0] NCCL INFO channel.cc:41 Cuda Alloc Size 2432 pointer 0x7fad29200000
node1:456:952 [0] NCCL INFO channel.cc:44 Cuda Alloc Size 48 pointer 0x7fad29400000
node1:456:952 [0] NCCL INFO channel.cc:55 Cuda Alloc Size 16 pointer 0x7fad29600000
node1:456:955 [0] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x7faca4004f20
node1:456:955 [0] NCCL INFO Allocated 7340388 bytes of shared memory in /dev/shm/nccl-Wu0soF
node1:456:955 [0] NCCL INFO New proxy recv connection 0 from local rank 0, transport 2
node1:456:955 [0] NCCL INFO proxyProgressAsync opId=0x7facb00fc000 op.type=1 op.reqBuff=0x7faca4004ee0 op.respSize=16 done
node1:456:952 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7facb00fc000
node1:456:952 [0] NCCL INFO resp.opId=0x7facb00fc000 matches expected opId=0x7facb00fc000
node1:456:955 [0] NCCL INFO Received and initiated operation=Init res=0
node1:456:952 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7faca4004f40
node1:456:955 [0] NCCL INFO proxyProgressAsync opId=0x7facb00fc000 op.type=3 op.reqBuff=0x7faca4008ec0 op.respSize=128 done
node1:456:952 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7facb00fc000
node1:456:955 [0] NCCL INFO Received and initiated operation=Setup res=0
node1:456:952 [0] NCCL INFO resp.opId=0x7facb00fc000 matches expected opId=0x7facb00fc000
node1:456:952 [0] NCCL INFO Channel 00/0 : 3[0] -> 0[0] [receive] via NET/Socket/4
node1:456:955 [0] NCCL INFO New proxy recv connection 1 from local rank 0, transport 2
node1:456:955 [0] NCCL INFO proxyProgressAsync opId=0x7facb00fc000 op.type=1 op.reqBuff=0x7faca400e3b0 op.respSize=16 done
node1:456:952 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7facb00fc000
node1:456:955 [0] NCCL INFO Received and initiated operation=Init res=0
node1:456:952 [0] NCCL INFO resp.opId=0x7facb00fc000 matches expected opId=0x7facb00fc000
node1:456:952 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7faca4004fb8
node1:456:955 [0] NCCL INFO proxyProgressAsync opId=0x7facb00fc000 op.type=3 op.reqBuff=0x7faca400e430 op.respSize=128 done
node1:456:952 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7facb00fc000
node1:456:955 [0] NCCL INFO Received and initiated operation=Setup res=0
node1:456:952 [0] NCCL INFO resp.opId=0x7facb00fc000 matches expected opId=0x7facb00fc000
node1:456:952 [0] NCCL INFO Channel 01/0 : 3[0] -> 0[0] [receive] via NET/Socket/4
node1:456:955 [0] NCCL INFO New proxy send connection 2 from local rank 0, transport 2
node1:456:955 [0] NCCL INFO proxyProgressAsync opId=0x7facb00fc000 op.type=1 op.reqBuff=0x7faca40138d0 op.respSize=16 done
node1:456:952 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7facb00fc000
node1:456:955 [0] NCCL INFO Received and initiated operation=Init res=0
node1:456:952 [0] NCCL INFO resp.opId=0x7facb00fc000 matches expected opId=0x7facb00fc000
node1:456:952 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7faca4005030
node1:456:955 [0] NCCL INFO proxyProgressAsync opId=0x7facb00fc000 op.type=3 op.reqBuff=0x7faca4013950 op.respSize=0 done
node1:456:952 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7facb00fc000
node1:456:952 [0] NCCL INFO resp.opId=0x7facb00fc000 matches expected opId=0x7facb00fc000
node1:456:955 [0] NCCL INFO Received and initiated operation=Setup res=0
node1:456:952 [0] NCCL INFO Channel 00/0 : 0[0] -> 1[0] [send] via NET/Socket/4
node1:456:955 [0] NCCL INFO New proxy send connection 3 from local rank 0, transport 2
node1:456:955 [0] NCCL INFO proxyProgressAsync opId=0x7facb00fc000 op.type=1 op.reqBuff=0x7faca4018cb0 op.respSize=16 done
node1:456:952 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7facb00fc000
node1:456:955 [0] NCCL INFO Received and initiated operation=Init res=0
node1:456:952 [0] NCCL INFO resp.opId=0x7facb00fc000 matches expected opId=0x7facb00fc000
node1:456:952 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7faca40050a8
node1:456:955 [0] NCCL INFO proxyProgressAsync opId=0x7facb00fc000 op.type=3 op.reqBuff=0x7faca4018d30 op.respSize=0 done
node1:456:952 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7facb00fc000
node1:456:952 [0] NCCL INFO resp.opId=0x7facb00fc000 matches expected opId=0x7facb00fc000
node1:456:955 [0] NCCL INFO Received and initiated operation=Setup res=0
node1:456:952 [0] NCCL INFO Channel 01/0 : 0[0] -> 1[0] [send] via NET/Socket/4
node1:456:952 [0] NCCL INFO sendConnect ncclProxyCallAsync opId=0x7facb00ff218
node1:456:952 [0] NCCL INFO recvConnect ncclProxyCallAsync opId=0x7facb00ffa48 &recv->proxyConn=0x7facb00ffa50 connectInfo=0x7facb0119d90
node1:456:952 [0] NCCL INFO sendConnect ncclProxyCallAsync opId=0x7facb0114418
node1:456:952 [0] NCCL INFO recvConnect ncclProxyCallAsync opId=0x7facb0114c48 &recv->proxyConn=0x7facb0114c50 connectInfo=0x7facb0119e10
node1:456:955 [0] NCCL INFO transport/net.cc:745 Cuda Host Alloc Size 9641984 pointer 0x7fad2a400000
node1:456:955 [0] NCCL INFO proxyProgressAsync opId=0x7facb00ff218 op.type=4 op.reqBuff=0x7faca401e050 op.respSize=21040 done
node1:456:952 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7facb00ff218
node1:456:955 [0] NCCL INFO Received and initiated operation=Connect res=0
node1:456:952 [0] NCCL INFO Queuing opId=0x7facb00ff218 respBuff=0x7facb01450f0 respSize=21040
node1:456:952 [0] NCCL INFO ncclPollProxyResponse Dequeued cached opId=0x7facb00ff218
node1:456:952 [0] NCCL INFO sendConnect ncclPollProxyResponse opId=0x7facb00ff218
node1:456:955 [0] NCCL INFO transport/net.cc:894 Cuda Host Alloc Size 9641984 pointer 0x7fad48000000
node1:456:955 [0] NCCL INFO proxyProgressAsync opId=0x7facb00ffa48 op.type=4 op.reqBuff=0x7faca401e120 op.respSize=21040 done
node1:456:952 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7facb00ffa48
node1:456:955 [0] NCCL INFO Received and initiated operation=Connect res=0
node1:456:952 [0] NCCL INFO Queuing opId=0x7facb00ffa48 respBuff=0x7facb01210d0 respSize=21040
node1:456:952 [0] NCCL INFO ncclPollProxyResponse Dequeued cached opId=0x7facb00ffa48
node1:456:952 [0] NCCL INFO recvConnect ncclPollProxyResponse opId=0x7facb00ffa48
node1:456:955 [0] NCCL INFO transport/net.cc:745 Cuda Host Alloc Size 9641984 pointer 0x7fad48a00000
node1:456:955 [0] NCCL INFO proxyProgressAsync opId=0x7facb0114418 op.type=4 op.reqBuff=0x7faca401ee30 op.respSize=21040 done
node1:456:952 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7facb0114418
node1:456:952 [0] NCCL INFO Queuing opId=0x7facb0114418 respBuff=0x7facb01210d0 respSize=21040
node1:456:955 [0] NCCL INFO Received and initiated operation=Connect res=0
node1:456:952 [0] NCCL INFO ncclPollProxyResponse Dequeued cached opId=0x7facb0114418
node1:456:952 [0] NCCL INFO sendConnect ncclPollProxyResponse opId=0x7facb0114418
node1:456:955 [0] NCCL INFO transport/net.cc:894 Cuda Host Alloc Size 9641984 pointer 0x7fad49400000
node1:456:955 [0] NCCL INFO proxyProgressAsync opId=0x7facb0114c48 op.type=4 op.reqBuff=0x7faca401fdb0 op.respSize=21040 done
node1:456:952 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7facb0114c48
node1:456:952 [0] NCCL INFO resp.opId=0x7facb0114c48 matches expected opId=0x7facb0114c48
node1:456:955 [0] NCCL INFO Received and initiated operation=Connect res=0
node1:456:952 [0] NCCL INFO recvConnect ncclPollProxyResponse opId=0x7facb0114c48
node1:456:952 [0] NCCL INFO Connected all rings
node1:456:955 [0] NCCL INFO New proxy recv connection 4 from local rank 0, transport 2
node1:456:955 [0] NCCL INFO proxyProgressAsync opId=0x7facb00fc000 op.type=1 op.reqBuff=0x7faca401fdb0 op.respSize=16 done
node1:456:952 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7facb00fc000
node1:456:955 [0] NCCL INFO Received and initiated operation=Init res=0
node1:456:952 [0] NCCL INFO resp.opId=0x7facb00fc000 matches expected opId=0x7facb00fc000
node1:456:952 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7faca4005120
node1:456:955 [0] NCCL INFO proxyProgressAsync opId=0x7facb00fc000 op.type=3 op.reqBuff=0x7faca4020d60 op.respSize=128 done
node1:456:952 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7facb00fc000
node1:456:955 [0] NCCL INFO Received and initiated operation=Setup res=0
node1:456:952 [0] NCCL INFO resp.opId=0x7facb00fc000 matches expected opId=0x7facb00fc000
node1:456:952 [0] NCCL INFO Channel 00/0 : 2[0] -> 0[0] [receive] via NET/Socket/4
node1:456:955 [0] NCCL INFO New proxy send connection 5 from local rank 0, transport 2
node1:456:955 [0] NCCL INFO proxyProgressAsync opId=0x7facb00fc000 op.type=1 op.reqBuff=0x7faca4020d40 op.respSize=16 done
node1:456:952 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7facb00fc000
node1:456:955 [0] NCCL INFO Received and initiated operation=Init res=0
node1:456:952 [0] NCCL INFO resp.opId=0x7facb00fc000 matches expected opId=0x7facb00fc000
node1:456:952 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7faca4005198
node1:456:955 [0] NCCL INFO proxyProgressAsync opId=0x7facb00fc000 op.type=3 op.reqBuff=0x7faca4020f00 op.respSize=0 done
